Category,Note,Sample Rate,Sample HexID,Instrument Name,SF Program,SF Bank,SF FineTune,SF CoarseTune,SF LowestKey,SF HighestKey,SF Sample Volume (dB reduction),SF Attack (ms),SF Hold (ms),SF Decay (ms),SF Sustain (dB reduction),SF Release (ms),ID,PitchBendRange,Unk25,LowestKey,HighestKey,LowestVelocity,HighestVelocity,SampleID,FineTune,CoarseTune,RootKey,KeyTransposition,Volume,Pan,KeyGroupID,EnableEnveloppe,EnveloppeDurationMultiplier,AttackVolume,Attack,Decay,Sustain,Hold,FadeOut,Release,AttackMs,DecayMs,HoldMs,FadeOutMs,ReleaseMs
Instrument,,32033hz,28B,Piano,000,000,-11,+0,0,60,"2,16",0,0,12000,96,1200,0,2,1,,,0,127,651,-57,-1,54,0,100,64,,1,1,0,0,100,0,10,127,60,0,#ERROR!,10,-1,435
Instrument,,32012hz,28C,Piano,000,000,-1,+0,61,72,"1,36",0,0,12000,96,1200,0,2,1,,,0,127,652,-57,-1,66,0,110,64,,1,1,0,0,100,0,10,127,60,0,3690,10,-1,435
Instrument,,32057hz,28D,Piano,000,000,-5,+0,73,127,0,0,0,12000,96,1200,0,2,1,,,0,127,653,-57,-1,78,0,127,64,,1,1,0,0,100,0,10,127,60,0,3690,10,-1,435
Instrument,,16019hz,265,Piano Bass,001,000,-9,+0,0,127,0,0,0,18000,96,1200,0,2,1,,,0,127,613,-94,-13,31,0,127,64,,1,1,0,0,0,127,0,110,40,0,0,0,5430,80
Instrument,,22050hz,56,Electric Piano,002,000,-4,+0,77,127,"2,16",0,0,5000,96,1000,0,2,1,,,0,127,86,42,-7,84,0,95,64,,1,1,30,30,50,100,30,70,50,#ERROR!,204,30,822,204
Instrument,,22057hz,A3,Electric Piano,002,000,-3,+0,0,76,"2,52",0,0,5000,96,1000,0,2,1,,,0,127,163,42,-7,72,0,100,64,,1,1,30,30,50,100,30,70,50,30,204,30,822,204
Instrument,,45656hz,261,Tine E-Piano,003,000,+14,+0,0,127,0,0,0,8000,96,200,0,2,1,,,0,127,609,-41,5,60,0,127,64,,1,1,0,0,0,127,0,100,60,0,0,0,3690,435
Instrument,,44210hz,271,FM E-Piano,004,000,-6,+0,0,127,0,0,0,8000,96,700,0,2,1,,,0,127,625,53,5,72,0,127,64,,1,1,0,0,100,0,0,127,64,0,3690,0,-1,568
Instrument,,22071hz,26,Harpsichord 1,005,000,-15,+0,0,59,"2,52",0,300,12000,96,600,0,2,1,,,0,127,38,46,-7,60,0,95,64,,1,1,0,0,50,100,0,70,50,0,204,0,822,204
Instrument,,22077hz,27,Harpsichord 1,005,000,-15,+0,60,71,"2,92",0,300,12000,96,600,0,2,1,,,0,127,39,46,-7,72,0,90,64,,1,1,0,0,50,100,0,70,50,0,204,0,822,204
Instrument,,22077hz,28,Harpsichord 1,005,000,-16,+0,72,127,"3,72",0,300,12000,96,600,0,2,1,,,0,127,40,46,-7,84,0,80,64,,1,1,0,0,50,100,0,70,50,0,204,0,822,204
Instrument,,22063hz,23,Harpsichord 2,006,000,-12,+0,0,59,"2,52",0,300,12000,96,1200,0,2,1,,,0,127,35,46,-7,60,0,95,64,,1,1,0,0,50,100,0,70,50,0,204,0,822,204
Instrument,,22108hz,24,Harpsichord 2,006,000,-15,+0,60,71,"2,92",0,300,12000,96,1200,0,2,1,,,0,127,36,46,-7,72,0,90,64,,1,1,0,0,50,100,0,70,50,0,204,0,822,204
Instrument,,22121hz,25,Harpsichord 2,006,000,-17,+0,72,127,"3,72",0,300,12000,96,1200,0,2,1,,,0,127,37,46,-7,84,0,80,64,,1,1,0,0,50,100,0,70,50,0,204,0,822,204
Instrument,,44177hz,26D,Celeste,007,000,-1,+0,0,127,0,0,200,3000,96,1200,0,2,1,,,0,127,621,49,5,77,0,127,64,,1,1,0,0,64,0,0,127,60,0,568,0,-1,435
Instrument,,22196hz,8D,Glockenspiel 1,008,000,+21,+0,0,127,0,0,0,5000,96,1500,0,2,1,,,0,127,141,71,-7,88,0,127,64,,1,1,0,0,50,80,0,70,70,0,204,0,822,822
Instrument,,32105hz,260,Glockenspiel 2,009,000,-34,+0,0,127,0,0,0,5000,96,1500,0,2,1,,,0,127,608,-85,-1,96,0,127,64,,1,1,0,0,100,0,0,127,64,0,3690,0,-1,568
Instrument,,22102hz,2F,Music Box,010,000,-15,+0,0,71,"1,36",0,0,5000,96,800,0,2,1,,,0,127,47,52,-7,60,0,110,64,,1,1,0,0,50,90,0,80,60,0,204,0,1420,435
Instrument,,22186hz,30,Music Box,010,000,-13,+0,72,127,"4,12",0,0,5000,96,800,0,2,1,,,0,127,48,52,-7,72,0,75,64,,1,1,0,0,50,90,0,80,60,0,204,0,1420,435
Instrument,,22050hz,67,Vibraphone,011,000,-5,+0,84,127,"2,16",0,0,5000,96,1200,0,2,1,,,0,127,103,42,-7,84,0,100,64,,1,1,0,0,50,80,0,70,65,0,204,0,822,606
Instrument,,22071hz,A0,Vibraphone,011,000,-4,+0,0,83,"1,36",0,0,5000,96,1200,0,2,1,,,0,127,160,42,-7,72,0,110,64,,1,1,0,0,50,80,0,70,65,0,204,0,822,606
Instrument,,22282hz,2D,Marimba,012,000,+3,+0,0,83,"1,36",0,0,3000,96,400,0,2,1,,,0,127,45,88,-7,72,0,110,64,,1,1,0,0,40,50,10,70,60,0,80,10,822,435
Instrument,,22124hz,2E,Marimba,012,000,+0,+0,84,127,"2,16",0,0,3000,96,400,0,2,1,,,0,127,46,88,-7,84,0,100,64,,1,1,0,0,40,50,10,70,60,0,80,10,822,435
Instrument,,22092hz,66,Tubular Bells,013,000,+12,+0,0,127,"1,36",0,0,6000,96,1200,0,2,1,,,0,127,102,50,-7,60,0,110,64,,1,1,0,0,60,105,0,70,75,0,435,0,822,1090
Instrument,Duplicate of ID#102,22092hz,12C,Tubular Bells,013,000,+12,+0,-,-,"1,36",0,0,6000,96,1200,0,2,1,,,0,127,300,50,-7,60,0,110,64,,1,1,0,0,60,105,0,70,75,0,435,0,822,1090
